kkst2097367327;ezgo • easy to use modern wallet  • floats • slim & light;A modern, buoyant, slim and lightweight wallet designed with no moving parts, for easy access to cards, cash, digital media and more.;20000;ezgo-wallet-a-modern-slim-light-easy-to-use-wallet;;US;USD;1365990339;1365990339;1353616025;1362537939;555;1
kkst155269071;Pi Pan RTP: An Affordable, Ready-To-Paint Raspberry Pi Case!;Pi Pan RTP by AVIES Tech is our economical aluminum Raspberry Pi case that is Ready-To-Paint. User design contest inside!;1200;pi-pan-rtp-an-affordable-ready-to-paint-raspberry;;US;USD;1365991200;1365991232;1363188998;1363377741;117;1
kkst1679674254;Factions - Animated Web Series.;Phase One of a new action-packed comedy series from the Supervising Producer of Penguins of Madagascar.;2500;factions-animated-web-series;;US;USD;1365992711;1365992713;1362433332;1364264711;46;0
kkst1256602843;The Tide;A short film about life and death set in the town of Beaufort, NC.;5000;the-tide-0;;US;USD;1365994326;1365994329;1352696842;1363402326;69;1
kkst551836719;Napoleon;A five star, 4th edition of the game Napoléon, first published in 1974.;;;;;;;;;;;
"Everything old is new again!\"";14000;napoleon-0;;US;USD;1365994800;1365994833;1360614511;1361825894;707;1;;
kkst1849566841;The Keepers web series;Two unconventional special agents team up with a rebellious super hero to battle the ever increasing population of villains.;30000;the-keepers-web-series;;US;USD;1365994833;1365994833;1361068473;1363402833;131;0
kkst1057654780;"We are Water Spirit .. making dreamtime a reality!\"";Together, we can journey with an Australian Aboriginal Elder to share an ancient message of ocean conservation to audiences worldwide!;3800;we-are-water-spirit-making-dreamtime-a-reality-0;;US;USD;1365995280;1365995280;1364599245;1364941222;25;1
kkst1622162577;New Star Aviation Videos - Inspiring Kids to Takeoff and Fly;Creating awesome flying videos, Sharing the joy of flying with our youth and Inspiring the next generation to reach for the stars.;5500;new-star-aviation-videos-inspiring-kids-to-takeoff;;US;USD;1365997233;1365997233;1363469248;1363837233;4;0
kkst902489102;Project Light of War;PLoW will combine volumetric lighting and parallel processing to build a framework for the next generation of 3D graphics.;20000;project-light-of-war;;US;USD;1365997574;1365997577;1361325189;1363405574;10;0
kkst429332265;Four Corners' Debut Album;Four Corners, a new vocal jazz quartet from Kalamazoo, MI needs help to record their debut album!;10000;four-corners-debut-album;;US;USD;1365998340;1365998342;1360093931;1361489245;178;1
kkst1178547305;New Album by The Freeks!!!;Join the Loyal Order of Freeks & support the new LP!! Current lineup includes former members of Nebula, Fu Manchu, Roadsaw & Backbiter.;6000;new-album-by-the-freeks;;US;USD;1365998400;1365998432;1363024670;1363124663;130;1
kkst1574138115;Bik;A retro pixel-art adventure game about a boy lost in space and trying to get home. (Windows, Mac, Linux, Android, iOS, OUYA);12000;bik;;US;USD;1365998678;1365998678;1360340618;1363406678;145;0
kkst1693807726;Persimmon: Peace Of The Heart, A Novel;A poignant story–Gold Rush madam sells brothel, leaves lover for a new life where her secret heartache is unexpectedly revealed.;10000;persimmon-peace-of-the-heart-a-novel;;US;USD;1365999620;1365999620;1361483062;1363407620;21;0
kkst573038884;"Dizzy Dizzo  Child Empowerment Book Series\"";Dizzy Dizzo is an exciting brand new action packed children’s book series designed to instill new life skills such as trust & loyalty.;12000;dizzy-dizzo-child-empowerment-book-series-0;;US;USD;1365999946;1365999947;1362026682;1363407946;4;0
kkst176013316;MakersKit - Monthly DIY Kits;Fill your mailbox and weekends with our monthly DIY MakersKits, a different project every month! Light Fixtures, Terrariums + More!;500;makerskit-monthly-diy-kits;;US;USD;1366001372;1366001372;1360041553;1362116972;101;1
kkst2143911371;The Wooden Tarot- a Major Arcana Project;An illustrated Major Arcana deck featuring a cast of surreal creatures and symbols on wood.;5000;the-wooden-tarot-a-major-arcana-project;;US;USD;1366001940;1366001940;1360353505;1363321173;355;1
kkst1964964652;Help BMPCC Choir make our concert dreams a reality!;Hey all!  Help BMPCC Choir help us put on our concert on April 14, 2013!   Together, we can make this the best year ever!;1500;help-bmpcc-choir-make-our-concert-dreams-a-reality;;US;USD;1366001940;1366001940;1352827678;1362000177;23;1
kkst1667139954;Avalanche Creek's Debut Album!;Offering the gospel of love and grace to those who are hungry for it through Contemporary Christian Rock.;3500;avalanche-creeks-debut-album;;US;USD;1366002000;1366002035;1358749229;1363391557;7;0
kkst611215767;Le Projectionniste;A film projectionist falls for a girl who attends his cinema while on a journey to be accepted by his peers.;3500;le-projectionniste;;GB;GBP;1366012816;1366012835;1358183284;1360832416;102;1
kkst1613030153;"\"The  Sparks  Project (Canceled)\"";A unique one-of-a-kind design project, inspired by Antonio Gaudi's artwork.;72000;the-sparks-project;;US;USD;1366013990;1364992819;1361745483;1363421990;1;0
kkst1279863063;Andersen Studio's Limited Edition Heron Sculpture Project;A  project to recreate the mold for our Heron Sculpture and to produce the Great White Heron as our first number limited edition;5000;andersen-studios-limited-edition-heron-sculpture-p;;US;USD;1366031053;1366031053;1340267785;1363439053;13;0
kkst1133942507;The FREE THROW TRAINER can change the game of BASKETBALL;Use the FREE THROW TRAINER in practice and you will improve your free throw shot percentage through increased accuracy, consistency.;4000;the-free-throw-trainer-can-change-the-game-of-bask;;US;USD;1366032160;1366032162;1357068065;1362147760;55;1
kkst1850879923;Brooklyn Philharmonia Chorus Spring 2013 Concert;The Brooklyn Philharmonia Chorus requires funding to produce its Spring 2013 concert.;4500;brooklyn-philharmonia-chorus-spring-2013-concert;;US;USD;1366033560;1366033561;1362609988;1363274709;83;1
kkst1860196022;Water Wars Facebook Game;World War 4.... ON WATER!!!!!   Control your own fleets and defend yourself from alien invasions and other greedy humans!!;10000;water-wars-facebook-game;;US;USD;1366037540;1366037540;1336524170;1363445540;10;0
kkst670096696;"\"Grab your hold on the short film  non-dicktion";A slice of life look at what it’s like for two small town girls braving the big city during a weekend they wish they could forget.;8000;grab-your-hold-on-the-short-film-non-dicktion;;US;USD;1366038364;1366038364;1357584566;1360857964;87;0
kkst277308533;"\"Printing for book:  Getting the Music Out of Your Head";Wrote a book to help people with bringing the musical ideas they hear into the world so others can enjoy them too. Need to print it.;1100;printing-for-book-getting-the-music-out-of-your-he;;US;USD;1366041600;1366041631;1364666657;1365214912;0;0
kkst917058484;forgive me father, for i have autotuned.;a dark, but hopeful look into the dual mentality of christianity. you will sing. you will dance. you will relate.;3000;forgive-me-father-for-i-have-autotuned;;US;USD;1366043086;1366043087;1357510612;1360862686;89;1
kkst2088599961;MIKARIMBA's New Album!;New Project launching March 2013 with recording of a new album! MIKARIMBA needs your support to make this magic happen!!;30000;mikarimbas-new-album;;US;USD;1366044290;1366044332;1357666240;1360863890;125;1
kkst830318017;James Pardo: Junk & Jewels;Full band project featuring 13 original new songs, to be recorded and be released in the Summer/Fall of 2013;12000;james-pardo-junk-and-jewels;;US;USD;1366045200;1366045231;1359422474;1362253499;33;0
kkst183198844;4th Annual Harvey Milk Festival Fundraiser!;Harvey Milk Festival is a three day celebration of music, art, and film in celebration of LGBT equality, honoring Harvey Milk.;2500;4th-annual-harvey-milk-festival-fundraiser;;US;USD;1366049160;1366049164;1350095142;1363186428;56;1
kkst31028514;The Perfect Beer Drinking Vessel and Private Keg!;Beer kept COLD, FRESH, and CARBONATED for 24 hrs. Crafted from 18/8 stainless steel, vacuum insulated Growler and Keg dispensing!;30000;the-perfect-beer-drinking-vessel-and-private-keg;;US;USD;1366049760;1366049760;1361308880;1363198832;1959;1
kkst39977401;The JR Experiment;An awesome interdisciplinary talent. With 1000's listeners all over the world.  Making 5, 1 hour shows everyday Monday through Friday.;1e+05;the-jr-experiment;;US;USD;1366050910;1366050910;1361296952;1362166510;1;0
kkst1164370132;The WOW Flute!;It's a Tune in your Pocket!  Durable. Lightweight. Portable.;2000;the-wow-flute;;US;USD;1366052340;1366052340;1365222070;1365432979;167;1
kkst263004123;Helen Hardin: A Straight Line Curved - Museum Show catalog;The Ultimate Helen Hardin Museum Show catalog;;;;;;;;;;;
"Painter Helen Hardin changed Indian art in the 1970's from traditional to modern.\"";9000;helen-hardin-a-straight-line-curved-museum-show-ca;;US;USD;1366052640;1366052641;1363482261;1364416814;4;0;;
kkst487987551;FAU BFA Exhibition Spring 2013;The BFA Exhibition will showcase our design skills to professionals–in the pursuit of a job, but we need your help to make it happen.;350;fau-bfa-exhibition-spring-2013;;US;USD;1366056000;1366056033;1360188556;1363731824;29;1
kkst68862562;Desert Hot Springs 50th Year Anniversary: The Documentary;As Desert Hot Springs turns 50, we want to tell the story of it's rich history and showcase it's new and exciting celebrations!;7000;desert-hot-springs-50th-year-anniversary-the-docum;;US;USD;1366059600;1366059632;1360979471;1361334328;22;0
kkst964296514;Caffeine and YOU: A User's Manual - book with infographics;Caffeine's a fickle drug: One size does not fit all. More isn't always better. Here's what happens when you flip the caffeine switch.;11500;caffeine-and-you-a-users-manual-book-with-infograp;;US;USD;1366061884;1366061885;1349407053;1360881484;35;0
kkst1335206350;Fund a book: a ground-breaking expose of modern medicine.;Top journalist reveals that many of medicine's most hyped surgeries, drugs and other treatments offer little benefit...or worse.;65000;fund-a-book-a-ground-breaking-expose-of-modern-med;;US;USD;1366062504;1366062504;1362937121;1364248104;0;0
kkst50047754;BBB Kickstarter Two;"\"BBB is going back into the studio to record and release  Felix From Canada  by popular demand.  We need your help!\"";300;bbb-kickstarter-two;;US;USD;1366064193;1366064193;1364537129;1364854593;11;0
kkst1751698211;The Tyler Mire Big Band - Debut Recording;We are making an album of all original big band compositions and arrangements featuring the finest young musicians in DFW.;7000;the-tyler-mire-big-band-debut-recording;;US;USD;1366064323;1366064323;1356279407;1363904323;171;1
kkst1767476481;TOPICS TOO: THE SEQUEL;The haunting sequel to the controversial 2008 The Topics of Heroes. Explore the dangers of success and the obsessions that can ruin it.;1500;topics-too-the-sequel-0;;US;USD;1366065235;1366065236;1360774937;1360884835;0;0
kkst1023423082;Jinn;After purchasing their first home, a couple experiences an unknown spiritual presence that wants more than one might expect.;3000;jinn;;US;USD;1366065729;1366065729;1361851119;1362181329;72;1
kkst170403149;Mutant Chronicles Warzone Resurrection-28mm Miniatures Game;Warzone Resurrection is a tabletop miniatures (28mm scale) skirmish game, set in the Mutant Chronicles dark SciFi Future.;35000;mutant-chronicles-warzone-resurrection;;GB;GBP;1366065814;1366065814;1360407114;1360885414;962;1
kkst1581229795;Help us make an album! Be a part of our Journey!;Energy and drive, with strong, emotional lyrics, and catchy, powerful music. Roll It Over aims to be a primal force in the music biz!;3000;roll-it-overs-debut-album;;US;USD;1366066800;1366066832;1357106078;1360953264;23;0
kkst2033631416;The Grid Game;A fun mobile game that challenges the mind with math.;800;the-grid-game;;US;USD;1366069432;1366069432;1363381226;1363477432;31;0
kkst310167083;LADY BUG - Psychological Thriller - Live Action Feature film;"\"LADY BUG - Feature film - A break all the rules Psychological Thriller - Inspired by  American Psycho and Bronson.\"";9230;lady-bug-psychological-thriller-live-action-featur;;US;USD;1366069617;1366069617;1359753579;1362185217;104;1
kkst1135404663;Rhythm & Bruise: The Debut of the Private Instigators;The Private Instigators are working with Chris Steinmetz (Kiss, Paul Simon) to record their unique mix of 50s R&B and 70s punk!;5000;rhythm-and-bruise-the-debut-of-the-private-instiga;;US;USD;1366070340;1366070341;1360697370;1363808120;127;1
kkst1492666018;Growing Manhattan’s community hackerspace;We’ve built an incredible public space for makers, right in the heart of Manhattan. Now we’re making it 103% more awesome.;1000;growing-manhattans-community-hackerspace;;US;USD;1366070400;1366070434;1364695791;1365176240;25;1
kkst697307559;Finding Home;Finding Home  is a Drama about a girl trapped in an abusive;;;;;;;;;;;
relationship with her mother;"desperate to find where she truly belongs.\"";500;finding-home-0;;US;USD;1366070400;1366070434;1363973810;1364252743;10;1;
kkst689511913;Return of The Bang & Bump Show!;The multi-award winning Bang & Bump Show needs pledges to return to making families all over the world laugh and smile together again!;6500;return-of-the-bang-and-bump-show;;US;USD;1366071345;1366071346;1361731894;1363047345;84;1
kkst1876809706;Delightful Labor;Delightful Labor is a new open-source non-profit management program. Help us expand it's search and reporting functionality.;6000;delightful-labor;;US;USD;1366072283;1366072283;1360785495;1362187883;7;0
kkst60751806;Dan Ouellette Book Project;Two decades of visual images in a large format art book: drawings, behind-the-scenes photos, video stills and masks by Dan Ouellette.;8500;dan-ouellette-book-project;;US;USD;1366080081;1366080081;1345728040;1362195681;89;1
kkst1891787930;Prima Materia;A twelve-foot tall sculpture of an Ouroboros fabricated of recycled metalwork and light panels that contains a poofer exiting the mouth;500;prima-materia;;US;USD;1366084740;1366084741;1361307613;1361565917;19;1
kkst1360116966;The Cocks of the Walk;A feature length comedy about Badminton.;12500;the-cocks-of-the-walk;;US;USD;1366084740;1366084740;1357922799;1363406423;67;0
kkst353034586;The Strangest Places - Premature Awakenings LP;Debut album from The Strangest Places, which will be 10 mostly mellow tracks of fuzzy guitar, drums and synthy bass!;3000;the-strangest-places-premature-awakenings-lp;;US;USD;1366084740;1366084743;1362965941;1363625108;81;0
