A Feature Length Drama;;;;;;;;;;;;;
By;;;;;;;;;;;;;
Franco Trombino;;;;;;;;;;;;;
© 2012 WGAE;;;;;;;;;;;;;
~~~;;;;;;;;;;;;;
Tagline:;;;;;;;;;;;;;
"“The Professional” meets “Goodfellas”\"";99999;9-days-down-merrimack-feature-length-mob-based-dra;;US;USD;1414162603;1413391015;1409928062;1411657003;1;0;;
kkst1293330332;PathSource - The App That Makes Young Americans Face Reality;We're building an app to answer the question on every young person’s mind - what do I want to be when I grow up?;20000;pathsource-the-app-that-makes-young-americans-face;;US;USD;1414163063;1412407781;1387629824;1411571063;62;0
kkst2108339786;Manning Canning Rental Kitchen;We’re building a rentable commercial kitchen space, and we need your help!;35000;manning-canning-rental-kitchen;;CA;CAD;1414163113;1414163113;1408652133;1411139113;180;0
kkst1752970898;Frankie (Canceled);Frankie, a contract killer, spends her time running missions of deception, theft and death. Is she able add love to the mix?;10000;frankie-the-series-season-1;;US;USD;1414163188;1412083181;1410549139;1411139188;6;0
kkst375622766;The Adequate Commoner;We want to bring you a kickass book about surviving and thriving as the weakest class in Pathfinder and other RPGs.;2500;the-adequate-commoner;;US;USD;1414164913;1414164913;1408808880;1411572913;163;1
kkst1186005471;I Saved a Mouse Last Night --- A Children's Picture Book;A cute, rhyme filled bed time story about a Farmer saving a Mouse's life from hunger and a Cat.;15000;i-saved-a-mouse-last-night-a-childrens-picture-boo;;US;USD;1414165170;1414165171;1407018072;1412005170;10;0
kkst1525567124;No Pineapple Left Behind;A game about de-unionized schools and tropical fruit.;35000;no-pineapple-left-behind;;US;USD;1414165569;1414165570;1410534754;1411573569;702;0
kkst922108010;geoLARP.com;http://geolarp.com/;;;;;;;;;;;
"Use your smartphone or tablet as a character sheet in a geo located Live Action Role Playing Game!\"";8000;geolarpcom;;US;USD;1414166400;1414166410;1407098373;1409024327;23;0;;
kkst564222110;KEYSTONE - minimalist key holder;Obtain the stylish Keystone: a minimalist key holder for the modern man and woman. Available in stainless steel or aluminium.;3000;keystone;;US;USD;1414166400;1414166410;1404931296;1411429537;452;1
kkst1310555372;It's All Love: love never goes out of style.;A brand of fashion and philanthropy.  It is the intent to put love back on everyone's mind and encourage spreading love everywhere.;2500;its-all-love-love-never-goes-out-of-style;;US;USD;1414167332;1414167332;1410254466;1410279332;7;0
kkst790495709;LightMan: The World's Most Versatile Pocket Light;The LightMan is a complete redesign of what a flashlight can be. A perfect illumination tool, and a must-have gadget.;12500;lightman-the-worlds-most-versatile-pocket-light;;US;USD;1414167816;1414167816;1406100956;1411575816;1970;1
kkst613063322;Women to Watch TM;A premiere venue to inspire and encourage more women to pursue leadership roles worldwide!;15000;women-to-watch-tm;;US;USD;1414170169;1414170169;1411150025;1411578169;11;0
kkst1850592927;Let's Play in North Korea;Our goal is to bring laughter and fun to the children in the orphanages in the Democratic Peoples Republic of Korea!;15000;lets-play-in-north-korea;;US;USD;1414170240;1414170269;1411491870;1411788750;7;0
kkst1884275024;Zombie No More;"\"Work turns people into ZOMBIES! Our book says  No More!";20000;zombie-no-more;;US;USD;1414170837;1414170840;1398096997;1411578837;31;0
kkst1945631307;'Fishfull Thinking';Pilot House Fishery, providing fresh smoked salmon from the Puget Sound delivered fresh to your door. Order now, limited amount!;20000;fishfull-thinking;;US;USD;1414171113;1414171114;1407817185;1410283113;19;0
kkst143414232;Acoustic Album;We want to record an acoustic version of our debut album 'FREEDOM' , change the songs up a little for you :D;1000;acoustic-album;;GB;GBP;1414171516;1414171516;1411489913;1411579516;60;1
kkst603588498;Pumpkin Passes Away;This book is the true to life story of Pumpkins death and an updated look at pet death, including cremation. For Children.;1000;pumpkin-passes-away;;US;USD;1414171859;1414171862;1408546363;1408987895;3;0
kkst1564531165;Ten Steps to a Happier and Healthier Criminal Enterprise;Too many criminal enterprises are not as happy and healthy as they can be... this book will change that.;10000;ten-steps-to-a-happier-and-healthier-criminal-ente;;US;USD;1414171954;1414171954;1408985663;1408987954;1;0
kkst351289561;Toss;Soup and Salad Bar Concept:  Eat Fresh and Veg Out!;10000;toss;;US;USD;1414172676;1414172711;1411748774;1412012676;4;0
kkst1972708442;U District Parklet;Help us build the U District's first Parklet, right in the heart of our community, and part of Seattle's pilot Parklet program.;6000;u-district-parklet;;US;USD;1414172751;1414172751;1395722084;1411580751;107;1
kkst1540176809;Dance Orbit Global Dance Directory App;We are creating a Dance Directory App listing every dance organisation, show, event, audition and shops around the world.;8000;dance-orbit-global-dance-directory-app;;GB;GBP;1414173000;1414173000;1411145542;1411581000;3;0
kkst1011015466;Savage Habbit Murals Project;Our aim is to continue bringing color, culture and vibrancy to Hudson County, NJ by transforming outdoor space with public murals.;3000;savage-habbit-murals-project;;US;USD;1414173209;1414173213;1409253426;1411581209;52;1
kkst755427099;GOD'S WAY OR NO WAY!;Beautiful and spiritual quotes for personal bumper stickers, plaques, trophies, wall/door hangings, etc. Everything spiritual!;2000;gods-way-or-no-way;;US;USD;1414173521;1414173521;1411226119;1411581521;1;0
kkst1043464235;Back UStreetPubCrawls.com To Launch Night of The Undead;Night of The Undead will be an annual Halloween pub crawl in the U Street Corridor put together by the team at UStreetPubCrawls.com.;12000;back-ustreetpubcrawlscom-to-launch-night-of-the-un;;US;USD;1414173593;1412724238;1409855344;1411581593;0;0
kkst1810253258;Rave Naked;Your first festival fashion line that doesn't have to stop at the exit gates.;1500;rave-naked;;US;USD;1414173813;1414173813;1408153573;1411581813;43;1
kkst1377103274;Urban Hydroponics Greenhouse;Help us create a hydroponic greenhouse run by urban students that will grow local food to share with the community!;2000;urban-hydroponics-greenhouse;;US;USD;1414174081;1414174082;1411493680;1411582081;8;0
kkst1389184092;Smarphone Hearing Aid Project;This project will research and test the use of wireless technology coupled with smartphones to create affordable hearing aids.;650;smarphone-hearing-aid-project;;US;USD;1414174251;1414174251;1410364616;1411582251;15;1
kkst1611414472;Green Game - We need a Green generation, not an Angry one;Let's make an effort  to live in a harmony with Mother Earth. Play Green|Game, change the Game.;80000;green-game-our-promise-to-the-environment;;US;USD;1414174500;1414174514;1410176534;1411686019;27;0
kkst2012253195;Stan's Soon To Be Famous Hot Dogs!;My Grandfather recently passed away, and his favorite food was hot dogs. This will make him live on while making people happy.;2500;stans-soon-to-be-famous-hot-dogs;;US;USD;1414174620;1414174620;1412010148;1412181909;2;0
kkst182243695;A Flash of Light;A group of teenagers find themselves in the midst of an evil presence and must try to survive.;100;a-flash-of-light;;US;USD;1414176120;1414176123;1411756907;1411941994;15;1
kkst1098631695;Wireless Headphones Perfected;Bluetooth headphones that feature enhanced sound quality, multi-functional connectivity and extended wireless range up to 150 feet.;16000;vrb-headphones-that-inspire-your-every-move;;US;USD;1414177140;1414177140;1407213285;1409123022;433;1
kkst1951593866;Derby Life: Stories, Advice & Wisdom about Roller Derby;Everything you ever wanted to know about roller derby between two covers.;7000;derby-life-stories-advice-and-wisdom-about-roller;;US;USD;1414177200;1414177209;1409530800;1411571455;254;1
kkst239562681;TimeChat™ (Canceled);Send and Receive free photo and video messages using your device. LOVE, comment and save your favorite pictures, videos!;;;;;;;;;;;
"iOS & Android\"";33000;timechattm-stay-connected-to-friends-and-family;;AU;AUD;1414177558;1413684422;1410788507;1411499158;5;0;;
kkst574726041;What To Expect, When What You Were Expecting, Is Unexpected.;Stay at home Dad - 4 beautiful daughters, 2 who are severely disabled, 1 who is autistic, and 1 who is advanced. Self help is my name.;25000;what-to-expect-when-what-you-were-expecting-is-une;;US;USD;1414177783;1414177783;1404826537;1411585783;2;0
kkst1173088730;Independent Contractor Desk  (I.C. Desk) (Canceled);Designed for Fedex Independent Contractors,  I.C. Desk is affordable small business organization in the palm of your hand.;15000;independent-contractor-desk-ic-desk;;US;USD;1414177974;1412552578;1410911402;1411585974;2;0
kkst1427570460;A Woman Farmer Who Would've Thunk It?;Our 150 acre Century+ Family Farm has always had a goal to care for our family while providing quality food but needs to change paths.;20000;a-woman-farmer-who-wouldve-thunk-it;;US;USD;1414178581;1414178581;1409448327;1411586581;3;0
kkst904664893;Mouthpiece Mount by GoSurf Accessories;Works as a handle or bite down for hands free filming! Breathe-able, and multi functional! Use for Skate, Surf, Wake, Snow, Golf, etc;5000;go-surf-accessories-mouthpiece-mount;;US;USD;1414178940;1414178940;1405658626;1410958090;86;0
kkst2037846612;A HIGH LIGHT;A music documentary about 2 years of a life. MY LIFE.;10000;a-high-light;;US;USD;1414179125;1414179125;1388883862;1412019125;114;1
kkst1310255160;The Angry Swine Restaurant;A much needed gastro-pub on South Bends south side. Offering locally raised and farmed product. Focusing on Sandwiches, Beer, and BBQ.;50000;the-angry-swine-restaurant;;US;USD;1414179171;1414179171;1406213509;1408995171;4;0
kkst214483641;Bloodsucker Blues - An Audiobook With Bite;A professionally produced audiobook of the Amazon Top 10 Bestselling humorous novella, BLOODSUCKER BLUES: A VAMPS IN VEGAS STORY.;1100;bloodsucker-blues-an-audiobook-with-bite;;US;USD;1414179930;1414179932;1411229781;1411587930;74;1
kkst583852334;Sexual Assault in the Muslim Community - Documentary;'Breaking Silence' is the first of its kind in documenting American Muslim women’s stories about their sexual assault experiences.;15000;sexual-assault-in-the-muslim-community-documentary;;US;USD;1414180247;1414180247;1409772209;1410724247;203;0
kkst54641275;FREE ENERGY;THERE WILL BE FREE ENERGY!    THE OVER-UNITY CONTINUOUS MOTION ELECTRIC GENERATOR IS REAL!;100;free-energy;;US;USD;1414180800;1414180811;1408589222;1408999782;5;0
kkst512571896;"\"Audio book of  History of the Church  by Joseph Smith Jr.\"";"\"Produce a good-quality recording of myself reading  History of the Church  for those who are unable to read or don't have time.\"";1100;audio-book-of-history-of-the-church-by-joseph-smit;;US;USD;1414181120;1414181120;1411493972;1411589120;1;0
kkst1729570638;Charleston Street     -   A Memoir;Stories of a Polish boy in post war Chicago. Family, religion, civil rights, mental illness and childhood adventures are shared.;7000;charleston-street-a-memoir;;US;USD;1414181159;1414181159;1411298347;1411589159;3;0
kkst1992214819;Georgia Jam Session RELOADED;We're reviving an independent, regional music-video TV show by offering great music compilations and branded apparel as rewards.;25000;georgia-jam-session-reloaded;;US;USD;1414181260;1414181261;1409347958;1411589260;3;0
kkst84035381;Attack of the Killer Toilet Paper;Trying to make an original film in the horror genre. It's a fun indie horror/comedy that's over the top.;;;;;;;;;;;
"www.facebook.com/killerpaper\"";1000;attack-of-the-killer-toilet-paper;;US;USD;1414181319;1414181319;1410749370;1411589319;2;0;;
kkst2135594495;Queenstown Backpackers Retreat (Canceled);We want to build a Backpackers Retreat in Queenstown, New Zealand. The Retreat will be located in a rural scenic setting.;6e+05;queenstown-backpackers-retreat;;NZ;NZD;1414182163;1411612177;1408926322;1408998163;0;0
kkst1349029003;Fresh Meat;I'm looking for $66.08 (don't forget the 8 cents!) to fund my new blog about SEO & digital marketing. Help fund me and I'll help you!;66;fresh-meat;;CA;CAD;1414182309;1414182309;1411144339;1411590309;6;1
kkst2053498947;Kodoku Chronicles;Kodoku Chronicles is a horror visual novel with a combat system based on strategy.;8000;kodoku-chronicles;;GB;GBP;1414182683;1414182683;1381022093;1410294683;182;0
kkst2012910935;SASHA MCVEIGH Debut Album;My debut album will be like my musical, rhyming diary with different stories/songs as the entries. I just need your help to share them!;6000;sasha-mcveigh-debut-album;;GB;GBP;1414183063;1414183067;1408359178;1411591063;137;1
kkst2032616327;Fort Wayne West Swinney Disc Golf Tee Signs;Creating new tee signs for Fort Wayne's West Swinney disc golf course with sponsorship from Fort Wayne businesses and individuals.;600;fort-wayne-west-swinney-disc-golf-tee-signs;;US;USD;1414183694;1414183694;1410231125;1411591694;23;1
kkst2051034566;Magic Worlds;Choose a class, then fight your way through worlds shattered by magic!;2000;magic-worlds;;US;USD;1414184277;1414184278;1411236432;1411592277;1;0
kkst1096057473;PADESTAL-Ultimate iPad/Tablet/Kindle/ + Laptop Comfort Stand;Multi-Position Tablet Stand. Simple, Elegant form. Designed from YOUR point of view. Versatile, Durable, and Great for FaceTime chats.;10000;the-padestal-the-ultimate-ipad-tablet-stand;;US;USD;1414184606;1414184606;1409425028;1410210206;65;0
kkst1472362220;Smoke One Clothing Company;We are a small clothing company that believes in the medical marijuana movement. Join a worthy cause by showing your support.;35000;smoke-one-clothing-company;;US;USD;1414184853;1414184854;1409752398;1410296853;1;0
